Wavenumbercm-1,00:01:26
4000,0.00217949290977175
3996,0.00205627078033114
3992,0.00182722633935036
3988,0.00176361258411111
3984,0.00188781822368086
3980,0.00199927534661695
3976,0.00197440859136247
3972,0.00186974052487552
3968,0.00179420129732245
3964,0.00183781456311902
3960,0.00206240804948493
3956,0.00241899461506955
3952,0.00269518587089252
3948,0.00269270533954814
3944,0.00248214239943072
3940,0.00232009209061017
3936,0.00234671770385923
3932,0.00249759413975177
3928,0.00267871017685501
3924,0.00288431184609524
3920,0.00309933388606888
3916,0.00322008984298582
3912,0.00314955438182729
3908,0.00287699356775429
3904,0.00249445236416209
3900,0.0022129010937364
3896,0.00219552237837878
3892,0.00238401355185196
3888,0.002618861819524
3884,0.00278065869582861
3880,0.00282906928576708
3876,0.00275659563016854
3872,0.00253616801262159
3868,0.00218647578877236
3864,0.00184588207895139
3860,0.00170164541797617
3856,0.00190313556320975
3852,0.00242401735207775
3848,0.00294543894970501
3844,0.00320521129882401
3840,0.00329370967280739
3836,0.00346113178499043
3832,0.00372538597601713
3828,0.00383885151924545
3824,0.00373818492144065
3820,0.00371082058992921
3816,0.00400237496291299
3812,0.00435463060970298
3808,0.00444443809284768
3804,0.00440996354840577
3800,0.00464948446150875
3796,0.00513677530378256
3792,0.00545310630242028
3788,0.00551411181779748
3784,0.00561850633834872
3780,0.00596203564511627
3776,0.00634538593821713
3772,0.00650420634149369
3768,0.00644001056367261
3764,0.00629729579311438
3760,0.00614747835151876
3756,0.00610351006954379
3752,0.00645549057500966
3748,0.00729078004607152
3744,0.00813302840773391
3740,0.00864499573507646
3736,0.00912460915893707
3732,0.00989807421774212
3728,0.0108004721224662
3724,0.0115623713220315
3720,0.0122631783462681
3716,0.0131298973127875
3712,0.0141900809957048
3708,0.0153394105840513
3704,0.0166564400117696
3700,0.0183759799683011
3696,0.0206504171854855
3692,0.0234311969523824
3688,0.0263889316579118
3684,0.0291753532026695
3680,0.0319583673606918
3676,0.0354035162914021
3672,0.0399687899244088
3668,0.0450313029067637
3664,0.0497287181330509
3660,0.0541362702613582
3656,0.0588249365898359
3652,0.0644498611265694
3648,0.0711104711857067
3644,0.0776835666279561
3640,0.0830151434127936
3636,0.0872075631566063
3632,0.0914518168078263
3628,0.0966294555737285
3624,0.101904822223149
3620,0.106092413240378
3616,0.10974620120829
3612,0.113925657275051
3608,0.118186962567899
3604,0.121611702986687
3600,0.124731914314356
3596,0.128301990418237
3592,0.13174304175347
3588,0.134458491321274
3584,0.137516469901986
3580,0.141605899427711
3576,0.145321905165585
3572,0.147446429160932
3568,0.149240724589364
3564,0.152510894853315
3560,0.156434322235203
3556,0.159475169117302
3552,0.1623217119514
3548,0.165833162432374
3544,0.1688907461462
3540,0.170919489685137
3536,0.174000394939423
3532,0.179165175763306
3528,0.183716547989148
3524,0.18541536852515
3520,0.186947259336633
3516,0.190991902386249
3512,0.19536998890263
3508,0.197255244463451
3504,0.198702952677682
3500,0.202688864370326
3496,0.207710237251689
3492,0.211076354046852
3488,0.213918970500928
3484,0.217601329752178
3480,0.219586157503468
3476,0.218248668713071
3472,0.217389812618838
3468,0.219946705358077
3464,0.223461749164249
3460,0.225644003352648
3456,0.229204228605778
3452,0.235375921264617
3448,0.23892465028851
3444,0.236533093781656
3440,0.233872084483409
3436,0.235667497606213
3432,0.238985181147368
3428,0.240633193436192
3424,0.243846706494633
3420,0.250335225880176
3416,0.253739432920204
3412,0.250567217324229
3408,0.247956811232689
3404,0.250132956248813
3400,0.250780448198199
3396,0.245764207890719
3392,0.242028213927869
3388,0.244200608614917
3384,0.246600030460755
3380,0.244454816506556
3376,0.243592095936409
3372,0.248466019479787
3368,0.252937799146582
3364,0.250925733032988
3360,0.246996493167601
3356,0.245747385887154
3352,0.243265470392471
3348,0.237444221987003
3344,0.234267073305906
3340,0.236805939394331
3336,0.239683179470611
3332,0.239168636792006
3328,0.240171780720829
3324,0.245276297689028
3320,0.248359857067746
3316,0.245299930158626
3312,0.242188409183618
3308,0.243237875877249
3304,0.243701103440148
3300,0.240855610497238
3296,0.240320369121962
3292,0.244709691477
3288,0.247543502884399
3284,0.244929476365918
3280,0.243702594844246
3276,0.248576385501567
3272,0.253540044194115
3268,0.25275394446148
3264,0.250913993287774
3260,0.253006167217624
3256,0.255104766701688
3252,0.25350574816086
3248,0.252684603028382
3244,0.255619060046486
3240,0.257360302949392
3236,0.254635833111767
3232,0.252863642789298
3228,0.255761051434382
3224,0.258899976800493
3220,0.258548967005298
3216,0.259088750597819
3212,0.26395015990279
3208,0.268061934661124
3204,0.266405188071123
3200,0.262734027273671
3196,0.261734435395967
3192,0.261817460063611
3188,0.259977944927904
3184,0.257421865802286
3180,0.255490654654903
3176,0.251946774815997
3172,0.246055705968827
3168,0.241137768574026
3164,0.23868482358714
3160,0.23588527864758
3156,0.230769790415202
3152,0.225295403224925
3148,0.220999593810356
3144,0.21660442728103
3140,0.211510400023346
3136,0.207422991666623
3132,0.204838571263941
3128,0.201457255866979
3124,0.195629285994767
3120,0.18883607779305
3116,0.182963404702242
3112,0.177953471276514
3108,0.173148181127198
3104,0.168598614929509
3100,0.164170985732341
3096,0.159172262969292
3092,0.153589114617783
3088,0.1483322593447
3084,0.143794796876488
3080,0.139382819112951
3076,0.134570601042799
3072,0.129510760481699
3068,0.124416694909834
3064,0.119210061735675
3060,0.113928562708741
3056,0.108738352509318
3052,0.103546067377854
3048,0.0981914688814481
3044,0.0928308238094882
3040,0.0875910462554304
3036,0.082138674124601
3032,0.0761262460595518
3028,0.069793082709896
3024,0.0635361196085071
3020,0.057076078222716
3016,0.0495062166342515
3012,0.0399057554391757
3008,0.0276789581696622
3004,0.0128205438624899
3000,-0.00367631678539421
2996,-0.0204147271818612
2992,-0.0371309556400987
2988,-0.0540817553659221
2984,-0.0695408624209582
2980,-0.0803142099713791
2976,-0.0857226574362281
2972,-0.0882814465074946
2968,-0.0903476702883392
2964,-0.0931762730655019
2960,-0.0984414637591709
2956,-0.107761172110754
2952,-0.120097210698882
2948,-0.13134191725176
2944,-0.137767881057856
2940,-0.138297250270354
2936,-0.133850468056127
2932,-0.127147007515408
2928,-0.121750080101985
2924,-0.119292807575054
2920,-0.118375962384255
2916,-0.116853129981166
2912,-0.114040453522123
2908,-0.109968109529855
2904,-0.104535625721947
2900,-0.0985018157185838
2896,-0.093487529225091
2892,-0.0900380882014304
2888,-0.0869011525485255
2884,-0.0829236960010253
2880,-0.0786323735219543
2876,-0.0750706379416094
2872,-0.0722388899873599
2868,-0.0696217148612657
2864,-0.0673424051899307
2860,-0.0659848764389526
2856,-0.0662360348210024
2852,-0.0699195018574482
2848,-0.0806257439096073
2844,-0.100999511995007
2840,-0.127682882884146
2836,-0.150147457514582
2832,-0.158411546733204
2828,-0.151318917479943
2824,-0.13502733248292
2820,-0.11679957600168
2816,-0.10112969836312
2812,-0.0890438899830805
2808,-0.0795574212176056
2804,-0.0716126571537316
2800,-0.0648380980306691
2796,-0.0590374224496947
2792,-0.0537900186089601
2788,-0.0487901909209886
2784,-0.0440883142281125
2780,-0.0397478029205518
2776,-0.0356272534337747
2772,-0.0316777624080589
2768,-0.0280946874191578
2764,-0.0249707390785053
2760,-0.0220976896604667
2756,-0.0193008085150579
2752,-0.0167156362946459
2748,-0.0145374861295542
2744,-0.0127119819921642
2740,-0.0110570990085928
2736,-0.00952189119831409
2732,-0.00815208183715459
2728,-0.00694321750291312
2724,-0.00588832540532562
2720,-0.00505007860875198
2716,-0.00444409351936317
2712,-0.00394978134272873
2708,-0.00344986173954812
2704,-0.00296187967839756
2700,-0.00254677007040474
2696,-0.00220648947937488
2692,-0.00194976197820311
2688,-0.00182516103777849
2684,-0.00180662434520909
2680,-0.00178756188117093
2676,-0.00176586826981743
2672,-0.00187791888497928
2668,-0.00216722504415709
2664,-0.00248968294182566
2660,-0.00273806897936467
2656,-0.00299204907092229
2652,-0.00333703210520376
2648,-0.00369507714637932
2644,-0.003999589281473
2640,-0.00437834719456287
2636,-0.00491384850446169
2632,-0.00540836911905599
2628,-0.00572591934089849
2624,-0.00615435337422741
2620,-0.00699206416989712
2616,-0.00803231480068742
2612,-0.00895671475442428
2608,-0.00991879442236181
2604,-0.0110733144601558
2600,-0.0119086214634437
2596,-0.0118936672947182
2592,-0.0114279159184283
2588,-0.0111743966494672
2584,-0.0109941542456579
2580,-0.0105405403813116
2576,-0.01026952632965
2572,-0.0107269843938376
2568,-0.0114225816422885
2564,-0.0115268030212167
2560,-0.0112243303614663
2556,-0.0111858122714269
2552,-0.0113545280012551
2548,-0.011382917724658
2544,-0.0115570112834447
2540,-0.0121760396004356
2536,-0.0127383333969468
2532,-0.0128230205725565
2528,-0.0129843712720732
2524,-0.0136106997831529
2520,-0.0138795284580013
2516,-0.0130385712454288
2512,-0.011762425708368
2508,-0.0108896520033953
2504,-0.0100346072332546
2500,-0.00858467202707587
2496,-0.00695931393489003
2492,-0.00574828694398294
2488,-0.00468670526794286
2484,-0.00344088707375291
2480,-0.00239613014260468
2476,-0.00176690358099369
2472,-0.00094213585837671
2468,0.000458441661626874
2464,0.00179399530897019
2460,0.00246546357119812
2456,0.00281526007961836
2452,0.00338365735570348
2448,0.00404927536674865
2444,0.00461750781366007
2440,0.00541023325504943
2436,0.00652894171172163
2432,0.00740195489703882
2428,0.00773790663125395
2424,0.00801947298425733
2420,0.00858852963672594
2416,0.00918839082001576
2412,0.00982077965228609
2408,0.0109714753965133
2404,0.0125821368941528
2400,0.0138512157346299
2396,0.0144354678038015
2392,0.014821096186296
2388,0.0153885311944428
2384,0.0160000986766516
2380,0.0166811670608675
2376,0.0178847346512201
2372,0.0197086844945708
2368,0.0214197797613683
2364,0.0223674294452213
2360,0.0227673168587431
2356,0.0230582262413517
2352,0.0232688691504333
2348,0.0234133120759729
2344,0.0237180823463526
2340,0.0242205448316966
2336,0.0245482564093819
2332,0.0244944582357004
2328,0.0243743982665887
2324,0.024458170636591
2320,0.0245350291679225
2316,0.0242596168009311
2312,0.0237428970644603
2308,0.0233173739985497
2304,0.0229582709670961
2300,0.0226929830731972
2296,0.0229676777339723
2292,0.0237331884408191
2288,0.0238743403616074
2284,0.0228204601857495
2280,0.0221872061950221
2276,0.0237615116875627
2272,0.0260372205453171
2268,0.0263837723805436
2264,0.0253270535578855
2260,0.0249609451878184
2256,0.0242103607469545
2252,0.0210546131470176
2248,0.0173322198157352
2244,0.0158496920113678
2240,0.0143539694834912
2236,0.00987914897840997
2232,0.00562377707706998
2228,0.00676725617222799
2224,0.0105957668762104
2220,0.0132017884632415
2216,0.0183186630798985
2212,0.0258310226688846
2208,0.0283268219759335
2204,0.0227932659567111
2200,0.0165612685138744
2196,0.0159171033067822
2192,0.0150112366463481
2188,0.00701911225237519
2184,-0.00129907561127633
2180,0.000811907666394199
2176,0.00907239263322833
2172,0.00958976839988331
2168,0.00377884144066189
2164,-0.00080271191607368
2160,-0.000899785636441455
2156,0.00141877743120478
2152,0.00236152948625297
2148,0.00860170647799672
2144,0.0193931984179976
2140,0.0243703609351048
2136,0.0314856113746549
2132,0.0392438148203051
2128,0.040755193583849
2124,0.0377224393972498
2120,0.0368020934565079
2116,0.0403943382120663
2112,0.0438516820751957
2108,0.0440374022074457
2104,0.043374670969158
2100,0.0449085150962921
2096,0.0467296868678534
2092,0.0469007220307925
2088,0.0481674265721544
2084,0.0523697223967678
2080,0.0559941395178204
2076,0.0567365801335075
2072,0.0575493815767007
2068,0.0601463227179483
2064,0.0583298663015283
2060,0.0493474566415169
2056,0.0405093182554319
2052,0.0408283612373839
2048,0.041839097717313
2044,0.0330147416570802
2040,0.0210300641268912
2036,0.0258668814638828
2032,0.0314760013639062
2028,0.0206419796088303
2024,0.0100718331102809
2020,0.0263095458347395
2016,0.0388700306775826
2012,0.0317199309888205
2008,0.0226701811848917
2004,0.0339352507030176
2000,0.0420634703792793
1996,0.0350689657898987
1992,0.0211415413663042
1988,0.020975588737583
1984,0.020997114274041
1980,0.00109062447928095
1976,-0.0183684994768641
1972,0.0062430413088341
1968,0.0264134588173598
1964,0.0232382842511177
1960,0.0163746565249869
1956,0.0190842561139143
1952,0.0190721580131348
1948,0.0139670369710639
1944,0.0157504843720988
1940,0.0256673024697739
1936,0.0293903764118438
1932,0.0240207332716441
1928,0.0176486803013486
1924,0.0168069396521239
1920,0.0169961118898556
1916,0.0147770256884803
1912,0.0139117882126439
1908,0.0166184923385879
1904,0.0186274334037155
1900,0.0180562852969109
1896,0.0182340200883977
1892,0.0208795207148932
1888,0.0225542327982844
1884,0.0215978332096721
1880,0.0207564508198596
1876,0.0217939430502786
1872,0.0225162251532839
1868,0.0216124198584646
1864,0.0210878682363387
1860,0.021868839506316
1856,0.0217746237219166
1852,0.0200901115441384
1848,0.0192317339145603
1844,0.0206125231622203
1840,0.0218499845488888
1836,0.0214991810706428
1832,0.0212586749539339
1828,0.0223533389053258
1824,0.0232571525920012
1820,0.0230329029363316
1816,0.0230525021557324
1812,0.0239863666784894
1808,0.0246023126150229
1804,0.0243275791697861
1800,0.0243411351642372
1796,0.0254004340214261
1792,0.0262908747832999
1788,0.0261395356883925
1784,0.0260286354775901
1780,0.0268337306089182
1776,0.0276092313019707
1772,0.0274367102934781
1768,0.0271922141064741
1764,0.0277155678301076
1760,0.0280627393865134
1756,0.0275467463909363
1752,0.027348353147541
1748,0.0286815030395085
1744,0.0306178787552961
1740,0.0325168604094432
1736,0.0360162283392458
1732,0.0417264095367071
1728,0.0472286917561247
1724,0.0517333029315314
1720,0.0576260510778332
1716,0.066418568821168
1712,0.0755400827143766
1708,0.0831129082405423
1704,0.0912866231029596
1700,0.102065763604634
1696,0.113005377277758
1692,0.121669685889001
1688,0.12996324854568
1684,0.139685292049527
1680,0.149585153183235
1676,0.158746033494789
1672,0.168840152002603
1668,0.180137385592855
1664,0.190316120808912
1660,0.199163956051413
1656,0.2093062659642
1652,0.221434985116473
1648,0.232115447464348
1644,0.239674388189772
1640,0.24500983933396
1636,0.247004648237889
1632,0.244733137980115
1628,0.23967995930294
1624,0.232003978883797
1620,0.220300754070206
1616,0.206127479945829
1612,0.19278986244325
1608,0.180596424151329
1604,0.168342107009796
1600,0.156514450146023
1596,0.146221431995734
1592,0.137087769128249
1588,0.12827485519212
1584,0.120133447458171
1580,0.113194277645508
1576,0.106940925153036
1572,0.100834524964207
1568,0.0954038695243912
1564,0.0909464376002808
1560,0.0865543641529006
1556,0.0816608938709981
1552,0.0774520559932274
1548,0.0744763200631289
1544,0.0715976706192484
1540,0.0677804087438554
1536,0.0639863574217144
1532,0.0613388307717214
1528,0.0590277109581929
1524,0.0559672664802118
1520,0.0524314298495891
1516,0.0492709257227427
1512,0.0458768603864081
1508,0.0411507080293833
1504,0.0356290543064461
1500,0.0303874200443119
1496,0.0246254360102862
1492,0.0171517066448672
1488,0.00889788189893731
1484,0.00165398719872845
1480,-0.0051967909301726
1476,-0.013245831741403
1472,-0.0216144392170173
1468,-0.0281507335034109
1464,-0.0341354203038468
1460,-0.0422788059080726
1456,-0.0513775974627301
1452,-0.0566035629887656
1448,-0.0569242367551963
1444,-0.0544879302035802
1440,-0.0503718401537667
1436,-0.0465415033934047
1432,-0.0459900897865307
1428,-0.0488303078236706
1424,-0.0521791366483908
1420,-0.0539794200241782
1416,-0.0552000733095855
1412,-0.0569045991657593
1408,-0.0579785132574476
1404,-0.0576367251727718
1400,-0.0568653626577045
1396,-0.0559535724507228
1392,-0.053298468376482
1388,-0.0484985808394956
1384,-0.0431288491360142
1380,-0.0375728681768771
1376,-0.0306245206298865
1372,-0.0223078563645776
1368,-0.0143197689643449
1364,-0.00740678750351359
1360,-0.000930657727060021
1356,0.00518926289147932
1352,0.0102808197411417
1348,0.0144478284260903
1344,0.0185713907885793
1340,0.022886899285971
1336,0.026688557364981
1332,0.0296611406905893
1328,0.0322607726153849
1324,0.0347065834612268
1320,0.0367038660363371
1316,0.0381920804992262
1312,0.0395247844037099
1308,0.0407908787672432
1304,0.0417280998312036
1300,0.0423636482910543
1296,0.0430391204850056
1292,0.0437736166619786
1288,0.0442135706386679
1284,0.0442556344395788
1280,0.0441149833980057
1276,0.0437694551659166
1272,0.0429515399568127
1268,0.0417413390392392
1264,0.0405982169881558
1260,0.0397154517272387
1256,0.0389437466520521
1252,0.0383854098435761
1248,0.0382570401895106
1244,0.0381588672962108
1240,0.0373839482175067
1236,0.0360854812632849
1232,0.0352912332791258
1228,0.0355094942857129
1224,0.0361285667454553
1220,0.0365152243720456
1216,0.0368032091548781
1212,0.0372637883164042
1208,0.0377227280292043
1204,0.0380512983327425
1200,0.0385369830657621
1196,0.0392643761915588
1192,0.0396718344525331
1188,0.0391835569139672
1184,0.0378356609275766
1180,0.0359457017319745
1176,0.0335771517669384
1172,0.0307195551459171
1168,0.0276493381719329
1164,0.0246682027842539
1160,0.0217565457199594
1156,0.0188808285897103
1152,0.0162588312767784
1148,0.013830502071839
1144,0.0108400962241197
1140,0.00644699942484269
1136,0.000486785871720064
1132,-0.00659713871488346
1128,-0.0141283349560727
1124,-0.0210746822001491
1120,-0.0260098274043591
1116,-0.028044778979925
1112,-0.0275131563266694
1108,-0.0250321047149671
1104,-0.020853064986783
1100,-0.0157374726263444
1096,-0.0110520682145539
1092,-0.00744897705099986
1088,-0.00457411569002778
1084,-0.00231237788368051
1080,-0.00125444912967086
1076,-0.00163458175882093
1072,-0.00293253452363296
1068,-0.0051031548004779
1064,-0.00941017079489629
1060,-0.0177895528428382
1056,-0.032708376563811
1052,-0.058235475031862
1048,-0.0999489580818588
1044,-0.162556460018458
1040,-0.247050880431599
1036,-0.349212979745808
1032,-0.460983584195854
1028,-0.572767782754288
1024,-0.660135173542516
1020,-0.662340473739585
1016,-0.565736433542017
1012,-0.444772232513213
1008,-0.33899193369649
1004,-0.254934512800404
1000,-0.19027208681207
996,-0.139402823870593
992,-0.0982950118332513
988,-0.0655079415771064
984,-0.0406986751134855
980,-0.0229320004433098
976,-0.0103235757146512
972,-0.000782882168105799
968,0.00713708383081042
964,0.0141110287772135
960,0.0205641092154942
956,0.0269749767430953
952,0.0336856326840275
948,0.0407550238346246
944,0.0480891733427603
940,0.0555858446145771
936,0.0631819870698181
932,0.0707907462155164
928,0.0781727169458682
924,0.0850132093458938
920,0.0912350923950085
916,0.0970055227190917
912,0.102375855249558
908,0.107267817686958
904,0.111865292937365
900,0.116519154377878
896,0.121193089766217
892,0.125571777297618
888,0.129814773970836
884,0.134467892736591
880,0.139467991021099
876,0.144180131880002
872,0.148586818593963
868,0.153157113244833
864,0.157521926204088
860,0.160964938316134
856,0.164326533055187
852,0.169136939746057
848,0.174766031666846
844,0.179168212796159
840,0.18280882513288
836,0.187641732798158
832,0.192312715941778
828,0.194321962848505
824,0.197060509702739
820,0.205349063718712
816,0.214084361906124
812,0.212131317071374
808,0.203843592046162
804,0.2021898574986
800,0.207462241451057
796,0.210120219546624
792,0.211249550080817
788,0.22081181391525
784,0.230966294610834
780,0.220189619136213
776,0.201839468189685
772,0.198863106558676
768,0.211466607398134
764,0.217755280689193
760,0.211619889222853
756,0.193173218780208
752,0.16450147575244
748,0.15613751287504
744,0.154198998238184
740,0.127989001039881
736,0.0895300145364083
732,0.0701219848527975
728,0.0628315487065617
724,0.0496666466074741
720,0.036706217034797
716,0.0499024289172699
712,0.0506448068946098
708,0.0211175995205126
704,-0.0179659299611274
700,-0.0084335142906348
696,0.0684784545001619
692,0.0361008214154522
688,-0.0268339084312129
684,-0.0152533319406565
680,0.00408360250199691
676,0.0514322300393756
672,0.0585571249962655
668,0.0462397457394728
664,0.00917234524553626
660,-0.0108755120139119
656,0.00171432422249321
652,-0.0309428496992864
648,-0.0372432555550276
