Wavenumbercm-1,00:00:56
4000,-0.00228860716682932
3996,-0.00227653685968626
3992,-0.00236598770361631
3988,-0.00254361817053166
3984,-0.00263977074866618
3980,-0.00258148811413703
3976,-0.00250163439583261
3972,-0.00251008573952929
3968,-0.00252580629741641
3964,-0.00245449766220002
3960,-0.00238314090140555
3956,-0.00243028939215511
3952,-0.00253712164905066
3948,-0.00256186453372385
3944,-0.00251367585525964
3940,-0.00252316381671038
3936,-0.00263724884688731
3932,-0.0027946554300003
3928,-0.00294426068462558
3924,-0.00305240563132447
3920,-0.00305870794734155
3916,-0.00297768845887587
3912,-0.00297139638404431
3908,-0.00319034782546906
3904,-0.00359756844650429
3900,-0.00396872461919054
3896,-0.0041419024612011
3892,-0.00412659013391526
3888,-0.00392487469682668
3884,-0.00356873844563968
3880,-0.00325856608833022
3876,-0.00317687137602085
3872,-0.00326971590919416
3868,-0.00336619312453661
3864,-0.00342871054008901
3860,-0.00353852772418692
3856,-0.0037019257836972
3852,-0.00386991435223779
3848,-0.00408091569575794
3844,-0.00436600378622882
3840,-0.00457923734668807
3836,-0.00452661681689883
3832,-0.00431816449419993
3828,-0.00426808038334848
3824,-0.00442775301145773
3820,-0.00461490965859837
3816,-0.00475127432200413
3812,-0.00496644528111811
3808,-0.00530472235182322
3804,-0.00562032889054415
3800,-0.00578034584258439
3796,-0.00586086748554588
3792,-0.00595247187067939
3788,-0.00599913539221305
3784,-0.00599109102406337
3780,-0.00606500689873096
3776,-0.00628684907521948
3772,-0.00654001529040223
3768,-0.0067621890569413
3764,-0.00707619984886859
3760,-0.00754585499934814
3756,-0.00801349043636162
3752,-0.00832288088490258
3748,-0.00859703111221461
3744,-0.00901961304972444
3740,-0.00939476073642409
3736,-0.00944745935629152
3732,-0.00933489500687486
3728,-0.0094824058126275
3724,-0.0100501920673596
3720,-0.0109362258292088
3716,-0.0120581113009994
3712,-0.0133247543261962
3708,-0.0145270211697952
3704,-0.0156407787110347
3700,-0.017132193310051
3696,-0.0196380928556223
3692,-0.0233888672355153
3688,-0.0278821887309649
3684,-0.032502146239091
3680,-0.0374688760873603
3676,-0.0432896547256068
3672,-0.0494513670996455
3668,-0.0547620438448697
3664,-0.0593960341421503
3660,-0.0642767593086026
3656,-0.0695227857658966
3652,-0.0745756817482427
3648,-0.0791055179440467
3644,-0.0832069507606521
3640,-0.0867862923915566
3636,-0.0900116171334328
3632,-0.0937621296684691
3628,-0.0985433225058552
3624,-0.10337551968038
3620,-0.107465564214861
3616,-0.111795115306177
3612,-0.11716683416997
3608,-0.122429860780434
3604,-0.126605852150194
3600,-0.130915307402084
3596,-0.136512471971072
3592,-0.142423903784628
3588,-0.14732960425545
3584,-0.152110672871282
3580,-0.157773987235622
3576,-0.163114031009153
3572,-0.167113576168141
3568,-0.171335060752774
3564,-0.177268593918977
3560,-0.18299005842885
3556,-0.186589025234446
3552,-0.189761367825831
3548,-0.194444701295478
3544,-0.199183300020734
3540,-0.202044869962395
3536,-0.204708009670762
3532,-0.209109526709377
3528,-0.213459275951253
3524,-0.215378515552865
3520,-0.216641077715269
3516,-0.219607336355868
3512,-0.222534042334773
3508,-0.222919594182894
3504,-0.222414092654584
3500,-0.223551210635635
3496,-0.225084346941426
3492,-0.225182660066451
3488,-0.225745211665317
3484,-0.228713416327194
3480,-0.231663204804936
3476,-0.231779485312333
3472,-0.231163924302635
3468,-0.232647153715024
3464,-0.234699129291382
3460,-0.2350074970807
3456,-0.235563730285862
3452,-0.238591811335784
3448,-0.241426968387009
3444,-0.240865035990555
3440,-0.239171266356694
3436,-0.239302114087949
3432,-0.239496348648868
3428,-0.237692531827
3424,-0.23639796239186
3420,-0.237561562238394
3416,-0.237667905282166
3412,-0.233828750587435
3408,-0.229584665160871
3404,-0.228056835714884
3400,-0.226334749129444
3396,-0.221551566550777
3392,-0.216646048960332
3388,-0.214106609003204
3384,-0.210680504150286
3380,-0.203541677234489
3376,-0.196194038534718
3372,-0.192129245965547
3368,-0.189300326687164
3364,-0.184767378389976
3360,-0.179858920667998
3356,-0.176285122931778
3352,-0.172367181407151
3348,-0.167017087322899
3344,-0.162690373474597
3340,-0.160630387365511
3336,-0.1583171784424
3332,-0.154083704037505
3328,-0.150429712112217
3324,-0.149351470090995
3320,-0.149278651854298
3316,-0.148970412628352
3312,-0.150218287505134
3308,-0.153702925051951
3304,-0.156405105371508
3300,-0.156167729391624
3296,-0.155499414885973
3292,-0.157020369143612
3288,-0.15950000717199
3284,-0.161463548970136
3280,-0.164820355886412
3276,-0.170952071856273
3272,-0.177169935441388
3268,-0.180887248822375
3264,-0.183839031575885
3260,-0.18800632337519
3256,-0.191803346165908
3252,-0.194050570543533
3248,-0.197330603044872
3244,-0.203246848665407
3240,-0.209080112165923
3236,-0.212612486956256
3232,-0.216122921778777
3228,-0.221223460832942
3224,-0.225134533975616
3220,-0.225900223554908
3216,-0.226333485473292
3212,-0.228653706123431
3208,-0.230587516991514
3204,-0.230153810591329
3200,-0.229528721438387
3196,-0.230587028888659
3192,-0.23153705247651
3188,-0.230725326711795
3184,-0.229659563915328
3180,-0.22939606892092
3176,-0.228220305884437
3172,-0.225211831706043
3168,-0.222189065902836
3164,-0.220072896478196
3160,-0.217188508577491
3156,-0.212783695434061
3152,-0.208759015980301
3148,-0.206172094951494
3144,-0.20346840700899
3140,-0.1995089943552
3136,-0.195429912712945
3132,-0.192016310136689
3128,-0.188058108189659
3124,-0.182703352675267
3120,-0.177193350178304
3116,-0.172813298753905
3112,-0.169132444989858
3108,-0.165310873608922
3104,-0.161489562328083
3100,-0.157813488830489
3096,-0.153583509958924
3092,-0.148413826706371
3088,-0.143025782408203
3084,-0.138088972768648
3080,-0.133393254796715
3076,-0.128637632502606
3072,-0.124054868242756
3068,-0.119758043638222
3064,-0.115344184748777
3060,-0.110583402208544
3056,-0.105762975127277
3052,-0.101033374321192
3048,-0.0961721461582409
3044,-0.0912181249509038
3040,-0.0865973295670984
3036,-0.0824234464835693
3032,-0.0783280525450367
3028,-0.0741768958356954
3024,-0.0704377538286426
3020,-0.0676617920852029
3016,-0.0661187091894162
3012,-0.0659793878506545
3008,-0.0672217814510911
3004,-0.0689716809631839
3000,-0.0693589420714738
2996,-0.0670675187047767
2992,-0.0630396507302887
2988,-0.0594661627556871
2984,-0.057293067105465
2980,-0.055338889726205
2976,-0.0518798321299584
2972,-0.0463266845459176
2968,-0.0390587689154339
2964,-0.0306282264807822
2960,-0.0210985336445394
2956,-0.00962319089467061
2952,0.00499489463072045
2948,0.0225247099807373
2944,0.0401081625187414
2940,0.053491942987961
2936,0.0598366994799599
2932,0.0603090868248423
2928,0.0590663302328518
2924,0.0590058351640482
2920,0.0599307109657529
2916,0.0605819578468046
2912,0.0604854283536103
2908,0.0591123979099297
2904,0.0553982795520819
2900,0.0492730660686652
2896,0.0421627724936941
2892,0.0354699447556108
2888,0.0297918237550198
2884,0.0255261125195045
2880,0.0229503840087592
2876,0.0215985047490664
2872,0.0204669515232135
2868,0.0190564415727273
2864,0.017610795962961
2860,0.0161140371677791
2856,0.013914315111298
2852,0.0111721925426437
2848,0.0105543825536924
2844,0.0169645572502455
2840,0.0348494677945017
2836,0.0629514303403582
2832,0.0906156958000507
2828,0.10475418393418
2824,0.101813812620446
2820,0.0885011344102273
2816,0.0731014121388899
2812,0.0597302169202766
2808,0.0488970874058728
2804,0.0402292422678891
2800,0.0336020689774535
2796,0.0286187372989108
2792,0.0244836315000018
2788,0.0207357660885833
2784,0.0174962781349202
2780,0.0148483197958004
2776,0.0125277757672692
2772,0.0103276453391916
2768,0.00830950693374599
2764,0.00648672785747386
2760,0.00472447560559412
2756,0.00305805723544025
2752,0.00172052345943731
2748,0.000748279181070687
2744,-9.3093891507503E-05
2740,-0.000914746682685688
2736,-0.00157226488147685
2732,-0.00201706260556639
2728,-0.00243919430620095
2724,-0.0029351281838326
2720,-0.00334308263713211
2716,-0.00354939844304578
2712,-0.00367970969603804
2708,-0.00385455031931709
2704,-0.00400794906335777
2700,-0.00408025116467177
2696,-0.00415119612128718
2692,-0.00425915687173847
2688,-0.00431538978653664
2684,-0.00430277491266878
2680,-0.00433076323433782
2676,-0.00440204463670988
2672,-0.00436273474966704
2668,-0.00417380364363993
2664,-0.00399158429239203
2660,-0.00389208751504179
2656,-0.00374663238769622
2652,-0.00347472019576881
2648,-0.00319953330229535
2644,-0.00298895123869741
2640,-0.00265604528787166
2636,-0.0020455374334571
2632,-0.00126434072026368
2628,-0.000390186145203173
2624,0.000683062587243924
2620,0.00178747455381074
2616,0.00238517881667868
2612,0.00242042847856261
2608,0.00262348690545516
2604,0.0033480608898739
2600,0.00395611542673789
2596,0.00402655629086086
2592,0.00414301579817441
2588,0.00456991751822996
2584,0.00446259357592792
2580,0.00349810886945695
2576,0.00289694722571513
2572,0.00350161228549288
2568,0.00428196841024706
2564,0.00400150606178932
2560,0.00314337111825715
2556,0.00272713937840836
2552,0.00270803222031064
2548,0.00284695539676991
2544,0.00365742430320035
2540,0.00514706568917394
2536,0.00609038498415222
2532,0.00589385226063781
2528,0.0057253787201217
2524,0.00633695584722111
2520,0.00669091872692644
2516,0.00607979140850616
2512,0.00568787890400896
2508,0.00643531957190525
2504,0.00726810728069857
2500,0.00698656061059972
2496,0.00613147048469362
2492,0.00553782541305386
2488,0.00477090046233437
2484,0.00344413973086525
2480,0.00238576568861467
2476,0.00215060847479804
2472,0.00199342685154044
2468,0.00127309711111305
2464,0.000493125265462966
2460,1.1427537773612E-05
2456,-0.000716325690484969
2452,-0.00175849521406223
2448,-0.0021169739782071
2444,-0.00151152138251449
2440,-0.00119194615518537
2436,-0.00194579477875013
2432,-0.0028284782563701
2428,-0.00308106749656025
2424,-0.00340888867026961
2420,-0.00440777965237342
2416,-0.00542498710463123
2412,-0.00599126665004411
2408,-0.00671079896378463
2404,-0.00795691015793385
2400,-0.00914417255556598
2396,-0.00992536708627462
2392,-0.010640781979832
2388,-0.011269743922631
2384,-0.0112266647056916
2380,-0.0104593622345095
2376,-0.00974234092183026
2372,-0.00954462678682936
2368,-0.00933810032881545
2364,-0.0088653628561193
2360,-0.00900280059197494
2356,-0.0101346021875558
2352,-0.0113240544027682
2348,-0.0119313308051832
2344,-0.0122835468392532
2340,-0.0128183149048321
2336,-0.0133711183760916
2332,-0.0136898808415491
2328,-0.014049509254437
2324,-0.0147232340789634
2320,-0.0154659040949229
2316,-0.01598577494182
2312,-0.0165591340982995
2308,-0.0173489839596149
2304,-0.0177143049122744
2300,-0.01737174861238
2296,-0.0173047384022115
2292,-0.0182547551650456
2288,-0.0191449159464612
2284,-0.0187193587401047
2280,-0.0179792555674346
2276,-0.0186473908731782
2272,-0.0193771208027451
2268,-0.0179485082741682
2264,-0.0159328586644743
2260,-0.0156456571120524
2256,-0.0145715501825907
2252,-0.0105166512139355
2248,-0.00789506103382329
2244,-0.011123312111962
2240,-0.0156202325769693
2236,-0.0162905186766621
2232,-0.0168591025563044
2228,-0.0212329998785562
2224,-0.0227531127632601
2220,-0.0168690072429647
2216,-0.0119194406237584
2212,-0.0165701972724141
2208,-0.0233492848868626
2204,-0.0230415273454661
2200,-0.0187876342718025
2196,-0.0166994130942583
2192,-0.0147007329445087
2188,-0.00750806601493558
2184,-0.00447735855644095
2180,-0.0108043923733792
2176,-0.0180455977544424
2172,-0.0238453569455514
2168,-0.0334672123242757
2164,-0.0361944046837306
2160,-0.0347384313466172
2156,-0.0257425119647897
2152,-0.0112898022635959
2148,-0.00324175266353473
2144,-0.00947701196150231
2140,-0.00939653137201796
2136,-0.0108957371893715
2132,-0.0185829066761788
2128,-0.0232355058042717
2124,-0.0229635126322117
2120,-0.0243123027081281
2116,-0.029832415572593
2112,-0.0339453021737189
2108,-0.0338831839779617
2104,-0.0339688319599595
2100,-0.0379011934896398
2096,-0.040763510533161
2092,-0.0387197036573165
2088,-0.0356865875996775
2084,-0.0354665535487281
2080,-0.0337822593418565
2076,-0.0269116352651381
2072,-0.0204163743958119
2068,-0.0214435676244874
2064,-0.0220156606881916
2060,-0.0140236908527194
2056,-0.00545424532317574
2052,-0.0089616540902178
2048,-0.0120725717697315
2044,0.000715717172286343
2040,0.0147136249834523
2036,-0.0079304648188126
2032,-0.0273928864803762
2028,-0.0156457409560653
2024,0.00578699910705251
2020,-0.00929224974425379
2016,-0.0186445237099254
2012,0.00204586509085831
2008,0.0253743745086466
2004,0.00492963501378489
2000,-0.0160327895252378
1996,-0.0150925389977957
1992,-0.0065726769677933
1988,-0.0140283979615914
1984,-0.0187625693067219
1980,-0.00319611541686177
1976,0.00787107637420217
1972,0.00213498841799476
1968,-0.00177539448241682
1964,0.00880897979087696
1960,0.0106445300072594
1956,-0.00684861283286838
1952,-0.0163587945052876
1948,-0.00885104522191297
1944,0.000291460789194543
1940,-0.00366280347779085
1936,-0.00779176261217863
1932,-0.00467534436193376
1928,-0.00299740936252321
1924,-0.00795346005852111
1920,-0.0107250466583535
1916,-0.00752923478561712
1912,-0.00551935796944388
1908,-0.00940191912043517
1904,-0.0126751518095666
1900,-0.0114648129103727
1896,-0.0101322917226663
1892,-0.0120665829252339
1888,-0.0132369365240816
1884,-0.011329285556336
1880,-0.0103362514207948
1876,-0.0128250696934172
1872,-0.0149733766849942
1868,-0.0142000613407468
1864,-0.013507219559965
1860,-0.0151440017030539
1856,-0.0162887121521556
1852,-0.0153260152789359
1848,-0.0148334611273097
1844,-0.0165597445743808
1840,-0.01773341994524
1836,-0.0168762968447704
1832,-0.0164847649482348
1828,-0.0181019171294724
1824,-0.0192555751411169
1820,-0.0185777864851432
1816,-0.0183618621205546
1812,-0.0199019636580068
1808,-0.0213048121147704
1804,-0.0213589046012073
1800,-0.0215599017546741
1796,-0.0232393424794515
1792,-0.0249979607247754
1788,-0.0255873685383402
1784,-0.0263288320534853
1780,-0.0284345023773961
1776,-0.0308015928523955
1772,-0.0324088485038038
1768,-0.0345005637501733
1764,-0.0380642783932159
1760,-0.0417811467275746
1756,-0.0447479512835873
1752,-0.048081697120405
1748,-0.0525975496390136
1744,-0.0568101265422796
1740,-0.0596255011126785
1736,-0.0622698194550315
1732,-0.0659591337438438
1728,-0.06970623674494
1724,-0.0729239431247241
1720,-0.0769437672081767
1716,-0.0826824590068212
1712,-0.0886197421669386
1708,-0.093978477815709
1704,-0.100876426842251
1700,-0.111185314685868
1696,-0.122774410096481
1692,-0.133401906398138
1688,-0.144732753532964
1684,-0.158257899488418
1680,-0.172324470714647
1676,-0.185418473961769
1672,-0.198370167120378
1668,-0.210867548157467
1664,-0.220974921121154
1660,-0.228665938275049
1656,-0.2350499839424
1652,-0.239108778336894
1648,-0.239058231561444
1644,-0.235748748732878
1640,-0.229460002366979
1636,-0.218900981138275
1632,-0.205206196348446
1628,-0.191155520614467
1624,-0.176554458069089
1620,-0.160160980124764
1616,-0.144094377395791
1612,-0.131108428135819
1608,-0.1203622491969
1604,-0.11020157464515
1600,-0.101156052669129
1596,-0.0940726143562983
1592,-0.0880695619302633
1588,-0.0822248257613197
1584,-0.077232134349389
1580,-0.0737043877338108
1576,-0.0706693422571325
1572,-0.0671869790171785
1568,-0.0640404252688829
1564,-0.0619474012291503
1560,-0.0599017778120975
1556,-0.0568900632818173
1552,-0.0541610453106404
1548,-0.0526698676854654
1544,-0.0512522178474608
1540,-0.0485296595247997
1536,-0.0454542053881772
1532,-0.0435070914381958
1528,-0.0418901813512769
1524,-0.0393402231613385
1520,-0.0362224059984697
1516,-0.0336492001206415
1512,-0.0310330491826074
1508,-0.0273014525512439
1504,-0.0232802194422987
1500,-0.0202960662932456
1496,-0.0177060388721077
1492,-0.0145937995959481
1488,-0.0117553424846706
1484,-0.0102386086994858
1480,-0.00910643636626679
1476,-0.00673806119209271
1472,-0.00292892720838967
1468,0.00123131115574447
1464,0.00569278523733754
1460,0.011128330201856
1456,0.0165123961044719
1452,0.0200638178930018
1448,0.0225583846191277
1444,0.0245879106414988
1440,0.024218029529592
1436,0.0203992566873572
1432,0.0154810714890767
1428,0.0112780116773374
1424,0.00646041983958675
1420,-0.000251387125361718
1416,-0.00728288119109089
1412,-0.0131635844855793
1408,-0.0189085714077511
1404,-0.0255524312323732
1400,-0.0324002436601623
1396,-0.0384703438602267
1392,-0.0437665823610368
1388,-0.0483592976297802
1384,-0.051760640796525
1380,-0.0536219990208633
1376,-0.054059129526951
1372,-0.0533682639848727
1368,-0.0518320572905098
1364,-0.0498611776450108
1360,-0.0480248722425417
1356,-0.046603634729107
1352,-0.0453411410415386
1348,-0.043947189089129
1344,-0.0424959382971631
1340,-0.0411742230984411
1336,-0.0399538694947492
1332,-0.0388036148846214
1328,-0.0379300250862306
1324,-0.03747739752254
1320,-0.0372536341505934
1316,-0.0370223022271209
1312,-0.0368460568435475
1308,-0.03687060488892
1304,-0.0370280612594329
1300,-0.0372386950485369
1296,-0.0376411894173607
1292,-0.0383630207239744
1288,-0.0392870028967843
1284,-0.0403062968090336
1280,-0.041587501350398
1276,-0.043312018395466
1272,-0.0453348875653724
1268,-0.0473359997943022
1264,-0.0491561125543799
1260,-0.0507639365943254
1256,-0.0520014890753088
1252,-0.052678784987513
1248,-0.0529646877588141
1244,-0.0534065699007421
1240,-0.0543436964882866
1236,-0.0554228080635624
1232,-0.0559063911641407
1228,-0.0554716790779803
1224,-0.0545114870325348
1220,-0.0535808673815092
1216,-0.0528397131485094
1212,-0.0521306671942806
1208,-0.0513526296921844
1204,-0.0505503533170057
1200,-0.0497559792359941
1196,-0.0490019362826967
1192,-0.0485073656459751
1188,-0.0486432102002617
1184,-0.0496059625362328
1180,-0.0512119624925144
1176,-0.0531132277113007
1172,-0.0550965962763292
1168,-0.0570185077951071
1164,-0.0586136661112758
1160,-0.0595603688192443
1156,-0.0595990586325111
1152,-0.0584780233221394
1148,-0.0559940294935083
1144,-0.0522106156729665
1140,-0.0475289075360263
1136,-0.0425797298268232
1132,-0.0381487884559046
1128,-0.0351100840299804
1124,-0.034192687429472
1120,-0.0354533221838478
1116,-0.0378421427075865
1112,-0.0398075070174208
1108,-0.0405308794290791
1104,-0.0402291010448892
1100,-0.0395060755691449
1096,-0.0387419012502932
1092,-0.0378965022631322
1088,-0.0365995819324821
1084,-0.0344369291152178
1080,-0.0311734698032565
1076,-0.0265512703718065
1072,-0.0199637631023113
1068,-0.0105614302892444
1064,0.00254406905923335
1060,0.0206439431461056
1056,0.0458320194448231
1052,0.080543001767969
1048,0.126749079912597
1044,0.185571728349878
1040,0.256091384388257
1036,0.332730392140284
1032,0.408855503517204
1028,0.494910437421283
1024,0.569151419244579
1020,0.414168597791766
1016,0.150338054685048
1012,-0.0015177920991943
1008,-0.0545931726917854
1004,-0.0606873382619353
1000,-0.0538302811770791
996,-0.0469578023239895
992,-0.0441768584886415
988,-0.0457681239031821
984,-0.0504095409731465
980,-0.0571714678104158
976,-0.0657764192844909
972,-0.0754165874864878
968,-0.0846462813059937
964,-0.0927119585774808
960,-0.0998806081349696
956,-0.106313918437096
952,-0.111620600208365
948,-0.11566439415751
944,-0.118887720664287
940,-0.121622377906565
936,-0.123785731029135
932,-0.12548204748909
928,-0.127335272530406
924,-0.129965700271789
920,-0.133499746076134
916,-0.137756386290311
912,-0.142500436630864
908,-0.147415096895295
904,-0.15225814238615
900,-0.157068759534353
896,-0.161940920268986
892,-0.166851897781157
888,-0.171975508691889
884,-0.17763953663409
880,-0.183596322346321
876,-0.189019086643122
872,-0.193749443466251
868,-0.198634811814074
864,-0.204179266062834
860,-0.210013599864561
856,-0.216034832351031
852,-0.222463737764065
848,-0.228500361220153
844,-0.233214896733445
840,-0.237908593389313
836,-0.244319996564032
832,-0.250780005312653
828,-0.254398310640057
824,-0.257284337749121
820,-0.263529892388851
816,-0.271063605433621
812,-0.274491800407361
808,-0.276293153322824
804,-0.28245735869139
800,-0.289288063882853
796,-0.288880972337634
792,-0.28751843849218
788,-0.294917033800864
784,-0.302085452585606
780,-0.294461073109533
776,-0.284837669153758
772,-0.291756656987013
768,-0.305153970331506
764,-0.301216508046281
760,-0.29210996900124
756,-0.2985517525734
752,-0.299171216972192
748,-0.273356745387681
744,-0.24092539724565
740,-0.21439714152898
736,-0.186949734717901
732,-0.183416518682425
728,-0.177260578035307
724,-0.13859050088686
720,-0.0673631599818766
716,-0.08631385967136
712,-0.119604684692354
708,-0.0749351733105051
704,-0.0120294960765482
700,-0.0578953192366993
696,-0.0626745466568038
692,-0.0231902100129147
688,-0.00480104128203613
684,-0.0285631313619507
680,-0.0326836669988906
676,0.0107920359525153
672,0.0243404578970518
668,0.0428637510083491
664,0.0458255655217531
660,0.04996679884926
656,-0.0158960506943615
652,-0.0667722751321692
648,-0.0781657635576683
